Investor Name,Investor Slug,Investor Type,Impact Focus,Website,HQ Country,AUM Bucket,Status,Notes
Blue Haven Initiative,blue-haven-initiative,family-office,unknown,https://bluehaveninitiative.com/,US,unknown,active,
Ceniarth,ceniarth,family-office,unknown,https://ceniarth.com/news/,US,unknown,active,
Porticus,porticus,family-office,unknown,,NL,unknown,active,
Temasek Trust / Philanthropy Asia,temasek-trust,family-office,unknown,https://www.temasektrust.org.sg/newsroom,SG,unknown,active,
ICONIQ Impact,iconiq-impact,family-office,unknown,https://www.iconiqimpact.com/,US,unknown,active,
Soros Economic Development Fund,soros-economic-development-fund,family-office,unknown,https://www.opensocietyfoundations.org/who-we-are/programs/soros-economic-development-fund,US,unknown,active,
Trinity Church Wall Street,trinity-church-wall-street,foundation,unknown,https://trinitywallstreet.org/news,US,unknown,active,
Catholic Investment Services,catholic-investment-services,foundation,unknown,https://catholicinvest.org/,US,unknown,active,
Mercy Investment Services,mercy-investment-services,foundation,unknown,https://www.mercyinvestmentservices.org/,US,unknown,active,
Wespath Investment Management,wespath,foundation,unknown,,US,unknown,active,
Adrian Dominican Sisters Portfolio Advisory Board,adrian-dominican-sisters,foundation,unknown,https://adriandominicans.org/,US,unknown,active,
Christian Brothers Investment Services,christian-brothers-investment-services,foundation,unknown,,US,unknown,active,
Calvert Impact Capital,calvert-impact-capital,family-office,unknown,,US,unknown,active,
Pritzker Innovation Fund,pritzker-innovation-fund,family-office,unknown,https://www.bluehavenmgmt.com/,US,unknown,active,
Builders Initiative,builders-initiative,family-office,unknown,https://buildersinitiative.org/news/,US,unknown,active,
Imaginable Futures,imaginable-futures,family-office,unknown,https://www.imaginablefutures.com/learnings/,US,unknown,active,
Tides Foundation,tides-foundation,foundation,unknown,https://www.tides.org/news/,US,unknown,active,
Episcopal Church Foundation,episcopal-church-foundation,foundation,unknown,https://www.ecfvp.org/,US,unknown,active,
Inherent Group,inherent-group,family-office,unknown,,US,unknown,active,
Rockefeller Brothers Fund,rockefeller-brothers-fund,family-office,unknown,https://www.rbf.org/news,US,unknown,active,
Munjal Family Office (Hero Enterprises),munjal-family-office-hero-enterprises,family-office,unknown,,IN,unknown,active,
Tsao Family Office,tsao-family-office,family-office,unknown,https://www.tsao.com,SG,unknown,active,
Pivotal Ventures,pivotal-ventures,family-office,unknown,,US,unknown,active,
Schmidt Futures,schmidt-futures,family-office,unknown,https://www.schmidtfutures.com/news/,US,unknown,active,
Ballmer Group,ballmer-group,family-office,unknown,https://www.ballmergroup.org/news/,US,unknown,active,
Caprock Group,caprock-group,family-office,unknown,,US,unknown,active,
Tiedemann Advisors,tiedemann-advisors,family-office,unknown,https://www.tiedemannadvisors.com/insights,US,unknown,active,
Veris Wealth Partners,veris-wealth-partners,family-office,unknown,https://www.veriswp.com/news/,US,unknown,active,
ImpactAssets,impactassets,foundation,unknown,https://impactassets.org/news/,US,unknown,active,
British International Investment,british-international-investment,dfi,unknown,https://www.bii.co.uk/en/news-insight/,,unknown,active,
FMO,fmo,dfi,unknown,https://www.fmo.nl/news,,unknown,active,
U.S. International Development Finance Corporation,u-s-international-development-finance-corporation,dfi,unknown,https://www.dfc.gov/media/press-releases,,unknown,active,
Proparco,proparco,dfi,unknown,https://www.proparco.fr/en/news,,unknown,active,
Norfund,norfund,dfi,unknown,https://www.norfund.no/news/,,unknown,active,
Finnfund,finnfund,dfi,unknown,https://www.finnfund.fi/en/news/,,unknown,active,
IFC Asset Management / AIP,ifc-asset-management-aip,dfi,unknown,https://pressroom.ifc.org/,,unknown,active,
Swedfund,swedfund,dfi,unknown,https://www.swedfund.se/en/news/,,unknown,active,
DEG,deg,dfi,unknown,https://www.deginvest.de/International-financing/DEG/Press/,,unknown,active,
KfW Development Bank,kfw-development-bank,dfi,unknown,https://www.kfw.de/About-KfW/Newsroom/,,unknown,active,
AECID,aecid,dfi,unknown,https://www.aecid.es/EN/press-room,,unknown,active,
FinDev Canada,findev-canada,dfi,unknown,https://www.findevcanada.ca/en/news,,unknown,active,
AFD,afd,dfi,unknown,https://www.afd.fr/en/actualites,,unknown,active,
JICA,jica,dfi,unknown,https://www.jica.go.jp/english/news/index.html,,unknown,active,
EBRD,ebrd,dfi,unknown,https://www.ebrd.com/news.html,,unknown,active,
IDB Invest,idb-invest,dfi,unknown,https://www.idbinvest.org/en/news,,unknown,active,
Asian Development Bank,asian-development-bank,dfi,unknown,https://www.adb.org/news,,unknown,active,
African Development Bank,african-development-bank,dfi,unknown,https://www.afdb.org/en/news-and-events,,unknown,active,
Caribbean Development Bank,caribbean-development-bank,dfi,unknown,https://www.caribank.org/newsroom,,unknown,active,
European Investment Bank,european-investment-bank,dfi,unknown,https://www.eib.org/en/press/index.htm,,unknown,active,
Islamic Development Bank,islamic-development-bank,dfi,unknown,https://www.isdb.org/news,,unknown,active,
BIO Invest,bio-invest,dfi,unknown,https://www.bio-invest.be/en/news,,unknown,active,
SIFEM,sifem,dfi,unknown,https://www.sifem.ch/news,,unknown,active,
AIIB,aiib,dfi,unknown,https://www.aiib.org/en/news-events/news/index.html,,unknown,active,
OPEC Fund for International Development,opec-fund-for-international-development,dfi,unknown,https://opecfund.org/news,,unknown,active,
CAF Development Bank of Latin America,caf-development-bank-of-latin-america,dfi,unknown,https://www.caf.com/en/currently/news/,,unknown,active,
IFAD,ifad,dfi,unknown,https://www.ifad.org/en/news,,unknown,active,
DBSA,dbsa,dfi,unknown,https://www.dbsa.org/news,,unknown,active,
TDB,tdb,dfi,unknown,https://www.tdbgroup.org/news/,,unknown,active,
BOAD,boad,dfi,unknown,https://www.boad.org/en/category/news/,,unknown,active,
Africa Finance Corporation,africa-finance-corporation,dfi,unknown,https://www.africafc.org/news-and-insights,,unknown,active,
Nordic Investment Bank,nordic-investment-bank,dfi,unknown,https://www.nib.int/news,,unknown,active,
COFIDES,cofides,dfi,unknown,https://www.cofides.es/en/news,,unknown,active,
SIMEST,simest,dfi,unknown,https://www.simest.it/en/news,,unknown,active,
SOFID,sofid,dfi,unknown,https://www.sofid.pt/en/news/,,unknown,active,
OeEB,oeeb,dfi,unknown,https://www.oe-eb.at/en/News-and-Events/News.html,,unknown,active,
JBIC,jbic,dfi,unknown,https://www.jbic.go.jp/en/information/news/index.html,,unknown,active,
Korea EDCF,korea-edcf,dfi,unknown,https://www.edcfkorea.go.kr/en/edcf/notification/news.do,,unknown,active,
KOICA,koica,dfi,unknown,https://www.koica.go.kr/koica_en/index.do,,unknown,active,
Saudi Fund for Development,saudi-fund-for-development,dfi,unknown,https://www.sfd.gov.sa/en/m/4,,unknown,active,
Kuwait Fund for Arab Economic Development,kuwait-fund-for-arab-economic-development,dfi,unknown,https://www.kuwait-fund.org/en/web/kfund/news,,unknown,active,
Abu Dhabi Fund for Development,abu-dhabi-fund-for-development,dfi,unknown,https://www.adfd.ae/english/news,,unknown,active,
Qatar Fund for Development,qatar-fund-for-development,dfi,unknown,https://qatarfund.org.qa/en/news/,,unknown,active,
China Development Bank,china-development-bank,dfi,unknown,https://www.cdb.com.cn/English/xwzx_715/khdt/,,unknown,active,
China Eximbank,china-eximbank,dfi,unknown,http://english.eximbank.gov.cn/News/,,unknown,active,
New Development Bank,new-development-bank,dfi,unknown,https://www.ndb.int/news_landing/,,unknown,active,
BNDES,bndes,dfi,unknown,https://www.bndes.gov.br/SiteBNDES/bndes/bndes_en/Hotsites/Press_Office/news.html,,unknown,active,
CABEI,cabei,dfi,unknown,https://www.bcie.org/en/communications-room/news,,unknown,active,
North American Development Bank,north-american-development-bank,dfi,unknown,https://www.nadb.org/news,,unknown,active,
Shelter Afrique,shelter-afrique,dfi,unknown,https://www.shelterafrique.org/category/news/,,unknown,active,
East African Development Bank,east-african-development-bank,dfi,unknown,https://www.eadb.org/news/,,unknown,active,
ATIDI,atidi,dfi,unknown,https://www.ati-aca.org/category/news/,,unknown,active,
BGK Poland,bgk-poland,dfi,unknown,https://www.bgk.pl/en/news/,,unknown,active,
Adaptation Fund,adaptation-fund,dfi,unknown,https://www.adaptation-fund.org/category/news/,,unknown,active,
EFSD+,efsd,dfi,unknown,https://international-partnerships.ec.europa.eu/policies/european-fund-sustainable-development-plus-efsd_en,,unknown,active,
Development Bank of Nigeria,development-bank-of-nigeria,dfi,unknown,https://www.devbankng.com/news/,,unknown,active,
BSTDB,bstdb,dfi,unknown,https://www.bstdb.org/news,,unknown,active,
SIDBI,sidbi,dfi,unknown,https://www.sidbi.in/en/news,,unknown,active,
Ford Foundation,ford-foundation,foundation,unknown,https://www.fordfoundation.org/news-and-stories/,,unknown,active,
Rockefeller Foundation,rockefeller-foundation,foundation,unknown,https://www.rockefellerfoundation.org/news/,,unknown,active,
Bill & Melinda Gates Foundation,bill-melinda-gates-foundation,foundation,unknown,https://www.gatesfoundation.org/ideas/media-center/press-releases,,unknown,active,
MacArthur Foundation,macarthur-foundation,foundation,unknown,https://www.macfound.org/press,,unknown,active,
Omidyar Network,omidyar-network,foundation,unknown,https://omidyar.com/news/,,unknown,active,
Skoll Foundation,skoll-foundation,foundation,unknown,https://skoll.org/news/,,unknown,active,
W.K. Kellogg Foundation,w-k-kellogg-foundation,foundation,unknown,https://www.wkkf.org/news-and-media,,unknown,active,
Hewlett Foundation,hewlett-foundation,foundation,unknown,https://hewlett.org/news/,,unknown,active,
Conrad N. Hilton Foundation,conrad-n-hilton-foundation,foundation,unknown,https://www.hiltonfoundation.org/news,,unknown,active,
Mastercard Foundation,mastercard-foundation,foundation,unknown,https://mastercardfdn.org/news/,,unknown,active,
Open Society Foundations,open-society-foundations,foundation,unknown,https://www.opensocietyfoundations.org/newsroom,,unknown,active,
Wellcome Trust,wellcome-trust,foundation,unknown,https://wellcome.org/news,,unknown,active,
Shell Foundation,shell-foundation,foundation,unknown,https://shellfoundation.org/news/,,unknown,active,
Visa Foundation,visa-foundation,foundation,unknown,https://usa.visa.com/about-visa/visa-foundation.html,,unknown,active,
Co-Impact,co-impact,foundation,unknown,https://www.co-impact.org/news/,,unknown,active,
Bloomberg Philanthropies,bloomberg-philanthropies,foundation,unknown,https://www.bloomberg.org/press/,,unknown,active,
Children's Investment Fund Foundation,children-s-investment-fund-foundation,foundation,unknown,https://ciff.org/news/,,unknown,active,
David and Lucile Packard Foundation,david-and-lucile-packard-foundation,foundation,unknown,https://www.packard.org/news-insights/,,unknown,active,
IKEA Foundation,ikea-foundation,foundation,unknown,https://ikeafoundation.org/press-release/,,unknown,active,
Children's Investment Fund Foundation US,children-s-investment-fund-foundation-us,foundation,unknown,https://ciff.org/,,unknown,active,
Chan Zuckerberg Initiative,chan-zuckerberg-initiative,foundation,unknown,https://chanzuckerberg.com/newsroom/,,unknown,active,
Yield Giving,yield-giving,foundation,unknown,https://yieldgiving.com/,,unknown,active,
Acumen Capital Partners,acumen-capital-partners,family-office,unknown,https://acumen.org/blog/,,unknown,active,
Emerson Collective,emerson-collective,family-office,unknown,https://www.emersoncollective.com/news/,,unknown,active,
Surdna Foundation,surdna-foundation,foundation,unknown,https://surdna.org/news/,,unknown,active,
Schmidt Family Foundation / 11th Hour Project,schmidt-family-foundation-11th-hour-project,family-office,unknown,https://tsffoundation.org/our-work/,,unknown,active,
Sorenson Impact Foundation,sorenson-impact-foundation,family-office,unknown,https://sorensonimpact.com/news/,,unknown,active,
KL Felicitas Foundation,kl-felicitas-foundation,foundation,unknown,https://klfelicitasfoundation.org/,,unknown,active,
The Russell Family Foundation,the-russell-family-foundation,foundation,unknown,https://www.trff.org/news/,,unknown,active,
Heron Foundation,heron-foundation,family-office,unknown,https://www.heron.org/news,,unknown,active,
McConnell Foundation,mcconnell-foundation,family-office,unknown,https://mcconnellfoundation.ca/news/,,unknown,active,
Cordes Foundation,cordes-foundation,family-office,unknown,https://www.cordesfoundation.org/news,,unknown,active,
Tara Health Foundation,tara-health-foundation,family-office,unknown,https://tarahealth.org/news,,unknown,active,
NoVo Foundation,novo-foundation,family-office,unknown,https://novofoundation.org/news/,,unknown,active,
Howard G. Buffett Foundation,howard-g-buffett-foundation,foundation,unknown,https://www.thehowardgbuffettfoundation.org/news/,,unknown,active,
Helmsley Charitable Trust,helmsley-charitable-trust,family-office,unknown,https://helmsleytrust.org/news/,,unknown,active,
Walton Family Foundation,walton-family-foundation,foundation,unknown,https://www.waltonfamilyfoundation.org/stories,US,unknown,active,US 501(c)(3) (EIN [account-number]); operator override of auto family-office classification — WFF self-identifies as a foundation despite the family namesake. Discovered via Meloy Fund I LP scrape (2026-04-30).
Patrick J. McGovern Foundation,patrick-j-mcgovern-foundation,family-office,unknown,https://www.mcgovern.org/news/,,unknown,active,
Lemelson Foundation,lemelson-foundation,family-office,unknown,https://www.lemelson.org/news/,,unknown,active,
Cisneros Foundation,cisneros-foundation,family-office,unknown,https://fundacioncisneros.org/en/,,unknown,active,
Tata Trusts,tata-trusts,family-office,unknown,https://www.tatatrusts.org/our-news/news,,unknown,active,
Wadhwani Foundation,wadhwani-foundation,family-office,unknown,https://wadhwanifoundation.org/news/,,unknown,active,
Azim Premji Foundation,azim-premji-foundation,family-office,unknown,https://azimpremjifoundation.org/announcements,,unknown,active,
Prince Albert II of Monaco Foundation,prince-albert-ii-of-monaco-foundation,foundation,unknown,https://www.fpa2.org/en/news.html,,unknown,active,
Esmée Fairbairn Foundation,esmee-fairbairn-foundation,family-office,unknown,https://esmeefairbairn.org.uk/news/,,unknown,active,
Lankelly Chase,lankelly-chase,family-office,unknown,https://lankellychase.org.uk/blog/,,unknown,active,
John Ellerman Foundation,john-ellerman-foundation,family-office,unknown,https://ellerman.org.uk/news/,,unknown,active,
Argidius Foundation,argidius-foundation,family-office,unknown,https://www.argidius.com/en/news,,unknown,active,
MetLife Foundation,metlife-foundation,other,unknown,https://www.metlife.com/metlife-foundation/,,unknown,active,
Citi Foundation,citi-foundation,other,unknown,https://www.citigroup.com/global/foundation,,unknown,active,
JPMorgan Chase Foundation,jpmorgan-chase-foundation,other,unknown,https://www.jpmorganchase.com/impact,,unknown,active,
Bank of America Foundation,bank-of-america-foundation,other,unknown,https://about.bankofamerica.com/en/making-an-impact,,unknown,active,
Nuveen / TIAA Impact,nuveen-tiaa-impact,other,unknown,https://www.nuveen.com/global/insights,,unknown,active,
Prudential Financial Impact Investments,prudential-financial-impact-investments,other,unknown,https://www.prudential.com/links/about/corporate-social-responsibility,,unknown,active,
Global Innovation Fund,global-innovation-fund,dfi,unknown,https://www.globalinnovation.fund/news/,,unknown,active,
Grand Challenges Canada,grand-challenges-canada,foundation,unknown,https://www.grandchallenges.ca/news/,,unknown,active,
Climate Investment Funds,climate-investment-funds,dfi,unknown,https://www.cif.org/news,,unknown,active,
Green Climate Fund,green-climate-fund,dfi,unknown,https://www.greenclimate.fund/news,,unknown,active,
Global Environment Facility,global-environment-facility,dfi,unknown,https://www.thegef.org/newsroom,,unknown,active,
GAVI The Vaccine Alliance,gavi-the-vaccine-alliance,foundation,unknown,https://www.gavi.org/news,,unknown,active,
The Global Fund,the-global-fund,foundation,unknown,https://www.theglobalfund.org/en/news/,,unknown,active,
Educate Girls DIB / UBS Optimus,educate-girls-dib-ubs-optimus,other,unknown,https://www.ubs.com/microsites/optimus-foundation/en/news.html,,unknown,active,
IDH Sustainable Trade,idh-sustainable-trade,foundation,unknown,https://www.idhsustainabletrade.com/news/,,unknown,active,
AgDevCo,agdevco,dfi,unknown,https://www.agdevco.com/news,,unknown,active,
Power Africa,power-africa,dfi,unknown,https://www.usaid.gov/powerafrica/newsroom,,unknown,active,
Global Partnership for Education,global-partnership-for-education,foundation,unknown,https://www.globalpartnership.org/news,,unknown,active,
USAID DIV,usaid-div,dfi,unknown,https://www.usaid.gov/div,,unknown,active,
UK FCDO What Works,uk-fcdo-what-works,dfi,unknown,https://www.gov.uk/government/organisations/foreign-commonwealth-development-office,,unknown,active,
SIDA Sweden,sida-sweden,dfi,unknown,https://www.sida.se/en/news,,unknown,active,
NORAD,norad,dfi,unknown,https://www.norad.no/en/front/news/,,unknown,active,
GIZ Germany,giz-germany,dfi,unknown,https://www.giz.de/en/mediacenter/news.html,,unknown,active,
UNDP SDG Impact,undp-sdg-impact,dfi,unknown,https://www.undp.org/news,,unknown,active,
Luminate,luminate,foundation,unknown,https://www.luminategroup.com/posts,,unknown,active,
Robert Wood Johnson Foundation,robert-wood-johnson-foundation,foundation,unknown,https://www.rwjf.org/en/news-and-insights.html,,unknown,active,
Ceniarth / McKnight Foundation,ceniarth-mcknight-foundation,foundation,unknown,https://www.mcknight.org/news-ideas/,,unknown,active,
Margaret A. Cargill Philanthropies,margaret-a-cargill-philanthropies,foundation,unknown,https://www.macphilanthropies.org/news,,unknown,active,
Echoing Green,echoing-green,foundation,unknown,https://echoinggreen.org/news/,,unknown,active,
Autodesk Foundation,autodesk-foundation,other,unknown,https://www.autodesk.org/newsroom,,unknown,active,
Patagonia,patagonia,other,unknown,https://www.patagonia.com/stories/,,unknown,active,
Pfizer Foundation,pfizer-foundation,other,unknown,https://www.pfizer.com/about/responsibility/pfizer-foundation,,unknown,active,
Novo Nordisk Foundation,novo-nordisk-foundation,foundation,unknown,https://novonordiskfonden.dk/en/news/,,unknown,active,
Bezos Earth Fund,bezos-earth-fund,foundation,unknown,https://www.bezosearthfund.org/news,,unknown,active,
Laudes Foundation,laudes-foundation,foundation,unknown,https://www.laudesfoundation.org/latest,,unknown,active,
Ikea Social Entrepreneurship,ikea-social-entrepreneurship,other,unknown,https://ikeasocialentrepreneurship.org/news/,,unknown,active,
Vitol Foundation,vitol-foundation,other,unknown,https://www.vitol.com/about-us/vitol-foundation/,,unknown,active,
Jacobs Foundation,jacobs-foundation,foundation,unknown,https://jacobsfoundation.org/news/,,unknown,active,
International Finance Corporation,international-finance-corporation,dfi,unknown,,US,unknown,active,Seeded from content/dfi_ingo_commitments.yml.
TIAA,tiaa,other,unknown,,,unknown,active,Discovered via LP scraper; awaiting operator review.
IDB Lab,idb-lab,other,unknown,,,unknown,active,Discovered via LP scraper; awaiting operator review.
Dutch Good Growth Fund (DGGF),dutch-good-growth-fund-dggf,other,unknown,,,unknown,active,Discovered via LP scraper; awaiting operator review.
Bancóldex,bancoldex,other,unknown,,,unknown,active,Discovered via LP scraper; awaiting operator review.
Mercantil Colpatria,mercantil-colpatria,other,unknown,,,unknown,active,Discovered via LP scraper; awaiting operator review.
Fundación Bancolombia,fundacion-bancolombia,other,unknown,,,unknown,active,Discovered via LP scraper; awaiting operator review.
Fundación Sura,fundacion-sura,other,unknown,,,unknown,active,Discovered via LP scraper; awaiting operator review.
Fundación WWB Colombia,fundacion-wwb-colombia,other,unknown,,,unknown,active,Discovered via LP scraper; awaiting operator review.
Government of Luxembourg,government-of-luxembourg,government,unknown,,,unknown,active,Discovered via LP scraper; awaiting operator review.
Government of Côte d'Ivoire,government-of-cote-d-ivoire,government,unknown,,,unknown,active,Discovered via LP scraper; awaiting operator review.
Government of the Democratic Republic of the Congo,government-of-the-democratic-republic-of-the-congo,government,unknown,,,unknown,active,Discovered via LP scraper; awaiting operator review.
