Company Name,Company Slug,Website,HQ Country,Sector,Stage,Status,Pipeline Status,Notes
MCE Social Capital,mce-social-capital,https://www.kiva.org/about/where-kiva-works/partners/478,United States,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Cooperativa de Ahorro y Crédito Mujeres Unidas (CACMU),cooperativa-de-ahorro-y-credito-mujeres-unidas-cacmu,https://www.kiva.org/about/where-kiva-works/partners/457,Ecuador,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
OCN Prima Finantare SRL,ocn-prima-finantare-srl,https://www.kiva.org/about/where-kiva-works/partners/454,Moldova,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Fondesurco,fondesurco,https://www.kiva.org/about/where-kiva-works/partners/435,Peru,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
NESsT,nesst,https://www.kiva.org/about/where-kiva-works/partners/429,Brazil,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Milaap,milaap,https://www.kiva.org/about/where-kiva-works/partners/428,India,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Priminvestnord,priminvestnord,https://www.kiva.org/about/where-kiva-works/partners/413,Moldova,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Solar and Energy Loan Fund (SELF),solar-and-energy-loan-fund-self,https://www.kiva.org/about/where-kiva-works/partners/395,United States,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Hand in Hand Eastern Africa,hand-in-hand-eastern-africa,https://www.kiva.org/about/where-kiva-works/partners/388,Kenya,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Asociación Chajulense de Mujeres (ACMUV),asociacion-chajulense-de-mujeres-acmuv,https://www.kiva.org/about/where-kiva-works/partners/369,Guatemala,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Entrepreneurs du Monde - Anh Chi Em,entrepreneurs-du-monde-anh-chi-em,https://www.kiva.org/about/where-kiva-works/partners/342,Vietnam,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
ADICLA,adicla,https://www.kiva.org/about/where-kiva-works/partners/246,Guatemala,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
KosInvest,kosinvest,https://www.kiva.org/about/where-kiva-works/partners/240,Kosovo,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Agro & Social Fund,agro-social-fund,https://www.kiva.org/about/where-kiva-works/partners/239,Albania,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Sistema.bio,sistema-bio,https://www.kiva.org/about/where-kiva-works/partners/226,Mexico,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Novica,novica,https://www.kiva.org/about/where-kiva-works/partners/225,Nicaragua,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Cooperativa San Jose,cooperativa-san-jose,https://www.kiva.org/about/where-kiva-works/partners/159,Ecuador,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
VisionFund Rwanda,visionfund-rwanda,https://www.kiva.org/about/where-kiva-works/partners/117,Rwanda,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Tujijenge Tanzania,tujijenge-tanzania,https://www.kiva.org/about/where-kiva-works/partners/87,Tanzania,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
IMPRO,impro,https://www.kiva.org/about/where-kiva-works/partners/48,Bolivia,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Asociación Grameen Costa Rica,asociacion-grameen-costa-rica,https://www.kiva.org/about/where-kiva-works/partners/700,Costa Rica,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Agricapital,agricapital,https://www.kiva.org/about/where-kiva-works/partners/690,Colombia,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Borvor Finance Plc.,borvor-finance-plc,https://www.kiva.org/about/where-kiva-works/partners/678,Cambodia,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
CSC Empowerment and Inclusion Programme (CEIP),csc-empowerment-and-inclusion-programme-ceip,https://www.kiva.org/about/where-kiva-works/partners/666,Pakistan,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Summit Vision Microfinance Services Limited,summit-vision-microfinance-services-limited,https://www.kiva.org/about/where-kiva-works/partners/664,Ghana,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Eskala Inc,eskala-inc,https://www.kiva.org/about/where-kiva-works/partners/651,Honduras,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Teledata ICT,teledata-ict,https://www.kiva.org/about/where-kiva-works/partners/641,Ghana,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Agora Microfinance Zambia,agora-microfinance-zambia,https://www.kiva.org/about/where-kiva-works/partners/638,Zambia,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Turkish Grameen Microfinance Program (TGMP),turkish-grameen-microfinance-program-tgmp,https://www.kiva.org/about/where-kiva-works/partners/622,Turkey,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Fansoto,fansoto,https://www.kiva.org/about/where-kiva-works/partners/615,Senegal,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
South Pacific Business Development (SPBD) - Vanuatu,south-pacific-business-development-spbd-vanuatu,https://www.kiva.org/about/where-kiva-works/partners/611,Vanuatu,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Women's Micro Bank (WMB),women-s-micro-bank-wmb,https://www.kiva.org/about/where-kiva-works/partners/582,Papua New Guinea,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Lewa Wildlife Conservancy,lewa-wildlife-conservancy,https://www.kiva.org/about/where-kiva-works/partners/544,Kenya,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Impact Hub,impact-hub,https://www.kiva.org/about/where-kiva-works/partners/521,South Africa,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Hilltribe Organics Limited,hilltribe-organics-limited,https://www.kiva.org/about/where-kiva-works/partners/472,Thailand,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Banco do Povo Crédito Solidario,banco-do-povo-credito-solidario,https://www.kiva.org/about/where-kiva-works/partners/464,Brazil,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Dr. Bronner's / Serendipalm,dr-bronner-s-serendipalm,https://www.kiva.org/about/where-kiva-works/partners/449,Ghana,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
COCAFCAL,cocafcal,https://www.kiva.org/about/where-kiva-works/partners/448,Honduras,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Kepler,kepler,https://www.kiva.org/about/where-kiva-works/partners/441,Rwanda,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Together Association for Development and Environment (TADE),together-association-for-development-and-environment-tade,https://www.kiva.org/about/where-kiva-works/partners/440,Egypt,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
South Pacific Business Development (SPBD) - Solomon Islands,south-pacific-business-development-spbd-solomon-islands,https://www.kiva.org/about/where-kiva-works/partners/411,Solomon Islands,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Ibdaa Microfinance,ibdaa-microfinance,https://www.kiva.org/about/where-kiva-works/partners/404,Lebanon,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Programme d'Appui aux Initiatives de Développement Economique au Kivu (PAIDEK),programme-d-appui-aux-initiatives-de-developpement-economique-au-kivu-paidek,https://www.kiva.org/about/where-kiva-works/partners/402,Congo (DRC),,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Agence Communautaire pour le Financement de la Micro Entreprise (ACFIME),agence-communautaire-pour-le-financement-de-la-micro-entreprise-acfime,https://www.kiva.org/about/where-kiva-works/partners/398,Burkina Faso,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Soluz Honduras,soluz-honduras,https://www.kiva.org/about/where-kiva-works/partners/390,Honduras,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
ECLOF Kenya,eclof-kenya,https://www.kiva.org/about/where-kiva-works/partners/386,Kenya,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Ejido Verde Reserves,ejido-verde-reserves,https://www.kiva.org/about/where-kiva-works/partners/376,Mexico,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Wedu,wedu,https://www.kiva.org/about/where-kiva-works/partners/372,Cambodia,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Vahatra,vahatra,https://www.kiva.org/about/where-kiva-works/partners/359,Madagascar,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Escalo (Instituto Peruano de Fomento Educativo),escalo-instituto-peruano-de-fomento-educativo,https://www.kiva.org/about/where-kiva-works/partners/358,Peru,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Habitat for Humanity Mexico,habitat-for-humanity-mexico,https://www.kiva.org/about/where-kiva-works/partners/339,Mexico,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
PAC,pac,https://www.kiva.org/about/where-kiva-works/partners/295,Nicaragua,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Kubo.financiero,kubo-financiero,https://www.kiva.org/about/where-kiva-works/partners/294,Mexico,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
ERES Energía Renovable,eres-energia-renovable,https://www.kiva.org/about/where-kiva-works/partners/275,Mexico,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Yellow Leaf Hammocks,yellow-leaf-hammocks,https://www.kiva.org/about/where-kiva-works/partners/274,Thailand,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
MicroStart,microstart,https://www.kiva.org/about/where-kiva-works/partners/187,Burkina Faso,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
FUDECOSUR,fudecosur,https://www.kiva.org/about/where-kiva-works/partners/150,Costa Rica,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
FAPE,fape,https://www.kiva.org/about/where-kiva-works/partners/97,Guatemala,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Esperanza International Dominican Republic,esperanza-international-dominican-republic,https://www.kiva.org/about/where-kiva-works/partners/44,Dominican Republic,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Microbanco Confianca SA.,microbanco-confianca-sa,https://www.kiva.org/about/where-kiva-works/partners/23,Mozambique,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
South Pacific Business Development (SPBD) - Samoa,south-pacific-business-development-spbd-samoa,https://www.kiva.org/about/where-kiva-works/partners/15,Samoa,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Degas Ghana LTD,degas-ghana-ltd,https://www.kiva.org/about/where-kiva-works/partners/694,Ghana,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Viwala S.A.P.I de CV,viwala-s-a-p-i-de-cv,https://www.kiva.org/about/where-kiva-works/partners/674,Mexico,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Victoria Finance Plc,victoria-finance-plc,https://www.kiva.org/about/where-kiva-works/partners/649,Tanzania,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
ATEC Global,atec-global,https://www.kiva.org/about/where-kiva-works/partners/636,Cambodia,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Fundación Salvadoreña de Apoyo Integral (FUSAI),fundacion-salvadorena-de-apoyo-integral-fusai,https://www.kiva.org/about/where-kiva-works/partners/627,El Salvador,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Opportunity Bank Uganda Ltd,opportunity-bank-uganda-ltd,https://www.kiva.org/about/where-kiva-works/partners/606,Uganda,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Izili Madagascar,izili-madagascar,https://www.kiva.org/about/where-kiva-works/partners/578,Madagascar,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Pomona Impact Foundation,pomona-impact-foundation,https://www.kiva.org/about/where-kiva-works/partners/479,Guatemala,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Uncharted,uncharted,https://www.kiva.org/about/where-kiva-works/partners/477,United States,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Crédit Epargne Formation (CEFOR),credit-epargne-formation-cefor,https://www.kiva.org/about/where-kiva-works/partners/443,Madagascar,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Réseau de Micro-institutions de Croissance de Revenus (RMCR),reseau-de-micro-institutions-de-croissance-de-revenus-rmcr,https://www.kiva.org/about/where-kiva-works/partners/438,Mali,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Alivio Capital,alivio-capital,https://www.kiva.org/about/where-kiva-works/partners/357,Mexico,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Nazava Water Filters,nazava-water-filters,https://www.kiva.org/about/where-kiva-works/partners/263,Indonesia,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Sanergy,sanergy,https://www.kiva.org/about/where-kiva-works/partners/258,Kenya,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Koret Israel Economic Development Funds (KIEDF),koret-israel-economic-development-funds-kiedf,https://www.kiva.org/about/where-kiva-works/partners/175,Israel,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
AFODENIC,afodenic,https://www.kiva.org/about/where-kiva-works/partners/98,Nicaragua,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Fundación Pro Mujer,fundacion-pro-mujer,https://www.kiva.org/about/where-kiva-works/partners/59,Bolivia,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Al Majmoua,al-majmoua,https://www.kiva.org/about/where-kiva-works/partners/696,Lebanon,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Izili Côte d'Ivoire,izili-cote-d-ivoire,https://www.kiva.org/about/where-kiva-works/partners/663,Cote D'Ivoire,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Aflore,aflore,https://www.kiva.org/about/where-kiva-works/partners/637,Colombia,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Jibu Tanzania,jibu-tanzania,https://www.kiva.org/about/where-kiva-works/partners/604,Tanzania,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
FISD Finance for Agriculture Development (FIFAD),fisd-finance-for-agriculture-development-fifad,https://www.kiva.org/about/where-kiva-works/partners/620,Malawi,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
YIKRI,yikri,https://www.kiva.org/about/where-kiva-works/partners/572,Burkina Faso,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
African Clean Energy (ACE),african-clean-energy-ace,https://www.kiva.org/about/where-kiva-works/partners/452,Lesotho,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Palmis Mikwofinans Sosyal,palmis-mikwofinans-sosyal,https://www.kiva.org/about/where-kiva-works/partners/442,Haiti,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Burn Manufacturing,burn-manufacturing,https://www.kiva.org/about/where-kiva-works/partners/397,Kenya,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Maharishi Education for Invincibility Trust,maharishi-education-for-invincibility-trust,https://www.kiva.org/about/where-kiva-works/partners/211,South Africa,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Wasoko,wasoko,https://wasoko.com/,,,,active,pending_onboard,
Verqor,verqor,https://www.kiva.org/about/where-kiva-works/partners/676,Mexico,,,active,pending_onboard,Kiva umbrella attribution; refine to KRIF subset in enrichment
Vasham,vasham,https://vasham.co.id/,,,,active,pending_onboard,
Umoja,umoja,https://umoja.xyz/,,,,active,pending_onboard,
Turaco,turaco,https://www.turaco.insure/,,,,active,pending_onboard,
Tolbi,tolbi,https://tolbi.ai/,,,,active,pending_onboard,
Tappi,tappi,https://tappi.app/,,,,active,pending_onboard,
Stable Foods,stable-foods,https://www.stable-foods.com/,,,,active,pending_onboard,
Seabex,seabex,https://seabex.com/,,,,active,pending_onboard,
Satellites On Fire,satellitesonfire,https://www.satellitesonfire.com/,,,,active,pending_onboard,
Pula Advisors,pula-advisors,https://www.pula-advisors.com/,,,,active,pending_onboard,
Powered by People,poweredbypeople,https://www.poweredbypeople.com/,,,,active,pending_onboard,
Yourpower,yourpower,https://yourpower.io/,,,,active,pending_onboard,
Popular Power,popularpower,https://www.popularpower.io/,,,,active,pending_onboard,
Poás Bioenergy,poasbioenergy,https://www.poasbioenergy.com/,,,,active,pending_onboard,
Rivy,payhippo,https://payhippo.ng/,,,,active,pending_onboard,
Open Forest Protocol,openforestprotocol,https://www.openforestprotocol.org/,,,,active,pending_onboard,
OKO,oko,https://www.oko.finance/,,,,active,pending_onboard,
Ndovu,ndovu,https://ndovu.co/,,,,active,pending_onboard,
Microrisk,microrisk,https://www.microrisk.org/,,,,active,pending_onboard,
Meridia,meridia,https://www.meridia.land/,,,,active,pending_onboard,
