Foundation Slug,Foundation Name,Attempted At,Outcome,Fund Slug,Source URL,Notes
ford-foundation,Ford Foundation,2026-04-29,success_new_fund,accion-venture-lab-fund-ii,https://www.prnewswire.com/news-releases/accion-announces-close-of-61-6m-second-accion-venture-lab-fund-investing-in-early-stage-inclusive-fintech-302548169.html,"Verbatim: ""Limited Partners in the fund include the Dutch entrepreneurial development bank FMO, Proparco, ImpactAssets, Ford Foundation, MetLife, and Mastercard."" Final close $61.6M on 2025-09-08. Slug accion-venture-lab-fund-ii added to peer_funds.yml as a sibling to the evergreen accion-venture-lab umbrella; scraper fund_lp_scraper_AccionVentureLabII.py created (uses PR Newswire mirror because accion.org is Cloudflare-blocked)."
rockefeller-foundation,Rockefeller Foundation,2026-04-29,success_existing_fund,leapfrog-emerging-consumer-iii,https://www.rockefellerfoundation.org/news/zero-gap-fund-mobilizes-1-05b-in-private-capital-to-advance-un-sustainable-development-goals/,"Rockefeller Foundation surfaces as LP via its Zero Gap Fund vehicle. Verbatim quote on Rockefeller Foundation page: ""LeapFrog's Emerging Consumer Fund III (Fund III) is a growth equity fund serving low-income consumers in Asia and Africa, incorporating a blended finance insurance product to mitigate tail-end risks."" Zero Gap Fund's $3M commitment is structured as an insurance deductible backstopping a broader policy benefiting Fund III equity investors. Fund flipped from pending_onboard to active; scraper fund_lp_scraper_LeapFrogIII.py created."
hewlett-foundation,Hewlett Foundation,2026-04-29,rejected_no_lp,,https://hewlett.org/about-us/financials/,"Hewlett operates as a grant-only philanthropy ($631M grants in 2024); financials page discloses Form 990-PF + real-estate partnerships only, no PRI/MRI program comparable to Ford or MacArthur. Searched: hewlett.org/grants, hewlett.org/news, ""Hewlett Foundation"" ""limited partner"" impact fund, ""Hewlett Foundation"" PRI ""program-related investment"". Cross-checked all 80+ tracked active/pending impact funds — no Hewlett LP role found. PitchBook hints at endowment-side LP positions but these are mainstream PE/VC behind paywall, not INGO-impact-fund commitments."
kellogg-foundation,W.K. Kellogg Foundation,2026-04-29,rejected_out_of_scope,,https://www.wkkf.org/mission-driven-investment/mdi-portfolio/,"WKKF Mission Driven Investments program is fully disclosed (~24 fund commitments, vintages 2010-2023) but exclusively US-domestic, racial-equity / Working Families / Thriving Children focus. Zero overlap with INGO/global-South impact-fund universe. Closest cousins for operator reference: Illumen Capital (US bias-aware FoF), Social Finance (US Pay-for-Success outcomes-fund manager — closest analog to BAT SDG / Bridges SDG), Impact America Fund (US working-class tech VC). No international microfinance / off-grid energy / smallholder ag / water / refugee / outcomes commitments disclosed. Cross-referenced against all ~80 tracked funds — no match."
surdna-foundation,Surdna Foundation,2026-04-29,rejected_out_of_scope,,https://surdna.org/impact-investing/,"Surdna ~$240M MRI/PRI portfolio is exclusively US racial-equity / CDFI-adjacent: Impact America Fund I ($1M, 2016) + Fund III, Illumen Capital ($1M 2018 + $1M 2021), Fair Food Fund ($5M debt, 2014), Founders First, Blackstar Stability Fund, Vamos Ventures, Impact Engine. Themes housing + financial inclusion pursued via US-only vehicles outside the INGO/global impact-fund universe. Secondary source: surdna.org/impact-report-2018-2024/, ImpactAlpha Don Chen Q&A. No grant or LP edge to any tracked fund found in 4 fetches."
mcknight-foundation,McKnight Foundation,2026-04-29,rejected_out_of_scope,,https://www.mcknight.org/impact-investing/where-we-invest/,"37 publicly disclosed impact/aligned investments — climate/clean-energy/housing mainstream impact PE/VC + ESG public equity. Examples: Generation Sustainable Solutions Funds II-IV, Vision Ridge Sustainable Asset Funds II/III, Stonepeak Global Renewables Fund I, TPG Alternative & Renewable Technologies Fund I (distinct from TPG Rise II), Encourage Capital, North Sky Capital, HitecVision, True Green Capital, RRG Sustainable Water Impact Fund, G2VP, DBL Partners IV, Ninety One Global Environment Fund. ""Parametric Calvert ESG Defensive Equity"" references Calvert Research/Eaton Vance ESG indexing — NOT Calvert Impact Capital Community Note. Zero overlap with tracked INGO impact-fund universe. Confirms skill-doc presumption of out-of-scope."
macp,Margaret A. Cargill Philanthropies,2026-04-29,rejected_no_lp,,https://www.macphilanthropies.org/annual-report-2022/,"MACP (Margaret A. Cargill Foundation + Anne Ray Foundation, ~$8.5B AUM) does not publicly name LP commitments to any specific impact fund. Reported MRI bucket of ~$100M as of Dec 2015 (GIIN profile thegiin.org/member/margaret-a-cargill-philanthropies/) but zero named fund vehicles. PRIs described only as ""$5.3M to three certified Native CDFIs."" Mission Investors Exchange profile gated (HTTP 403). Searched: macphilanthropies.org/news, /about/our-grantmaking, /annual-report-2022, /resources/financials. Cross-checked all 80+ tracked active/blocked/pending funds against MACP + (Acumen, WaterEquity, Mercy Corps, Conservation International, AgDevCo, Mirova) — no co-occurrence in primary press releases. Unblock path: ProPublica Nonprofit Explorer Form 990-PF (EIN [account-number]) Schedule of Investments line-items."
open-society-foundations,Open Society Foundations,2026-04-29,success_new_fund,ecoenterprises-iv,https://www.soroseconomicdevelopmentfund.org/newsroom/soros-economic-development-fund-backs-women-led-ecoenterprises-fund-iv-to-drive-climate-action-and-inclusive-development-in-latin-america,"OSF surfaces via its impact-investment arm SEDF. Verbatim attribution: ""The Soros Economic Development Fund (SEDF), the impact investment arm of the Open Society Foundations, is investing $7.5 million in EcoEnterprises Fund IV."" Press release dated 2025-12-08. EcoEnterprises Fund IV is the $150m successor vintage to ecoenterprises-iii (already tracked); added to peer_funds.yml as ecoenterprises-iv and flipped to Pipeline Status=active. Coalition LPs verbatim from same source: FinDev Canada, FMO, IDB Invest, International Finance Corporation, Proparco, JICA, SIFEM, Visa Foundation, Wire Group. Scraper fund_lp_scraper_EcoEnterprisesIV.py created (10 rows). Secondary opportunity (not pursued this round): SEDF $7m into Persistent Africa Climate Venture Builder Fund — distinct vehicle from tracked persistent-energy-capital."
omidyar-network,Omidyar Network,2026-04-29,rejected_no_lp,,https://omidyar.com/how-we-invest/our-funder-partnerships/,"Omidyar Network and its split-out vehicles (Luminate, Imaginable Futures, Humanity United, Flourish Ventures, Omidyar Network India) operate a hybrid LLC/501(c)(3) direct-equity model — they invest directly into companies, not as LPs into funds. Searched: omidyar.com/how-we-invest/our-funder-partnerships, omidyar.com/news, FY19 audited financial statements (PDF) — confirmed they hold LP positions in private equity / VC funds (~$2.3M unfunded commitments as of 2019) but the audited statements do not name specific underlying funds publicly. Cross-checked acumen.org/institution-partners (Omidyar absent), thecatalystfund.com/our-story (Flourish appears only on Investor Advisory Committee, not as LP), bfaglobal.com/catalyst-fund/press-kit-catalyst-fund. Indian-fund searches (Aavishkaar, Omnivore, Quona) showed direct co-investment patterns, not LP relationships. Existing foundation_lps.yml entry has empty lp_commitments block — confirms posture."
czi,Chan Zuckerberg Initiative,2026-04-29,rejected_out_of_scope,,https://chanzuckerberg.com/about/investing-our-endowment/,"CZI (LLC + 501(c)(3) hybrid) does not publicly LP into any impact fund. Endowment page describes a ""manager of managers approach"" seeking ""outstanding risk-adjusted returns"" — conventional institutional money management with NO fund names disclosed. CZI Ventures (chanzuckerberg.com/grants-ventures/ventures/) is direct-equity into ~67 companies (Eruditus, Andela, ed-tech/biotech/AI), not a fund-of-funds. The TPG Rise mention in the Decade of Impact report (chanzuckerberg.com/newsroom/ventures-impact-investing-report-2025/) is a CO-INVESTOR relationship in Eruditus Series F (""with participation from existing investors Softbank Vision Fund 2, Leeds Illuminate, Accel, CPP Investments and the Chan Zuckerberg Initiative""), NOT CZI as LP into Rise. Cross-checked Acumen/LeapFrog/BlueOrchard/Mercy Corps Ventures/Mirova/Aavishkaar — zero primary-source LP attribution. ProPublica 990-PF for CZI Foundation (EIN [account-number]) summary view does not surface Schedule of Investments line-items. Confirms skill-doc presumption of out-of-scope."
bloomberg-philanthropies,Bloomberg Philanthropies,2026-04-29,rejected_out_of_scope,,https://www.fcltglobal.org/resource/bloomberg-philanthropies-and-goldman-sachs-catalyze-500-million-of-investment-in-the-clean-energy-transition-in-south-and-southeast-asia/,"Bloomberg Philanthropies operates as a grant-maker (~$4.3B/yr). Closest fund-adjacent vehicle is the Climate Innovation & Development Fund (CIDF), but the primary-source language explicitly characterises it as GRANT capital, not LP: ""Goldman Sachs and Bloomberg Philanthropies partnered to seed $25 million in grant capital and launch the Climate Innovation & Development Fund."" CIDF is ADB-managed concessional finance, not a tracked INGO/peer fund. PipelineRoad LP-Allocator profile lists Bloomberg as private-markets allocator but discloses NO specific fund names, managers, or commitments. Searches across ""Bloomberg Philanthropies"" + LP + (LeapFrog | Acumen | Mirova | Persistent Energy | Nithio) — zero hits. Bloomberg Family Foundation 990-PF (EIN [account-number]) holds private equity positions but no impact-fund line-items surfaced. Bloomberg NEF and Climate Finance Leadership Initiative are research/convening platforms, not investment vehicles. /environment/driving-sustainable-finance/ returned 403; manual operator review recommended if a future LP-style commitment appears. Confirms skill-doc presumption of grant-only/out-of-scope."
yield-giving,Yield Giving,2026-04-29,rejected_no_lp,,https://www.liifund.org/2024/12/05/mackenzie-scotts-yield-giving-awards-30-million-to-low-income-investment-fund/,"Yield Giving (MacKenzie Scott) operates strictly as an unrestricted-grant maker. Strongest near-miss is the LIIF $30M Dec-2024 award, but verbatim primary-source language is ""the largest one-time unrestricted grant the organization has ever received"" — grant to LIIF the org, not LP capital into a LIIF fund vehicle. Yield Giving self-describes its model as ""trust- and entity-based giving at scale"" (yieldgiving.com/essays/investing/). Per Inside Philanthropy and Devex (devex.com/organizations/lost-horse-llc-199841), any direct impact investments flow through Lost Horse LLC, Scott's Seattle/Delaware family-office LLC, which by design avoids the disclosure regime that would surface fund commitments. Searched yieldgiving.com gifts table (JS-rendered, not extractable via WebFetch — residual uncertainty), Acumen/Global Partnerships/BRAC/Heifer/Mercy Corps, ""Lost Horse"" + ""limited partner""/""anchor investor"" — zero LP attributions. Existing foundation_lps.yml entry has empty lp_commitments — confirms posture."
ciff-us,Children's Investment Fund Foundation US,2026-04-30,rejected_no_lp,,https://projects.propublica.org/nonprofits/organizations/43632641,"DATA-QUALITY FLAG for operator review: no operating ""CIFF US"" entity exists today. The historical US affiliate (EIN [account-number], West Hartford CT) filed its final return in 2022 and successor-entity rebranded as Big Win Philanthropy. CIFF (UK), already on /network/ as childrens-investment-fund-foundation, announced Oct-2025 it will pull funding from US-based groups entirely (devex.com/news/major-foundation-pauses-grants-to-us, philanthropynewsdigest.org). Cross-Border Impact Ventures Jan-2024 final-close release names ""Children's Investment Fund Foundation"" but absent US/UK qualifier — almost certainly attributable to CIFF UK ($6.6B impact-investing entity), not the wound-down US 501(c)(3). Searched: ciff.org/about-us, ProPublica EIN [account-number], instrumentl 990 reports, Cross-Border Ventures press, Devex/Alliance/PND coverage. Recommend operator: (a) merge ciff-us slug into existing childrens-investment-fund-foundation node, OR (b) remap to Big Win Philanthropy if successor in scope. No tracked-fund LP edge findable."
wellcome-trust,Wellcome Trust,2026-04-30,rejected_out_of_scope,,https://wellcome.org/about-us/investments,"Wellcome Trust runs a £37.6B endowment with ~28-32% in PE/VC (~£8.3B per PEI), but public disclosure is limited to direct public equity holdings — no fund-level LP positions named publicly. PE book is mainstream venture/buyout/life-sciences VC tilt per PEI and Top1000Funds; pitchbook.com/profiles/limited-partner/10366-57 lists 264 commitments behind paywall. Charitable side runs as GRANTS, not LP: Climate Impacts Awards (£2.5M each, not-for-profit recipients only), GEN-IMPACT (£10M), DELTAS Africa (£64.5M to Science for Africa Foundation), Wellcome Leap programs. Searched Acumen / LeapFrog / BlueOrchard / Catalyst Fund Resilience / BIX / SIMA / ResponsAbility — zero LP attribution. wellcome.org/about-us/investments returned 403 to direct fetch. Confirmed grant-side activity uses charitable instruments; LP-side activity is mainstream institutional VC outside the INGO/global-South impact-fund universe. Examples in their PE book: mainstream venture/buyout funds; specific names not publicly disclosed."
novo-nordisk-foundation,Novo Nordisk Foundation,2026-04-30,rejected_out_of_scope,,https://novoholdings.dk/investments,"NNF (~$170B AUM) and its 100%-owned asset manager Novo Holdings A/S deploy capital as (a) direct grants from the Foundation and (b) direct equity by Novo Holdings into life-sciences/biotech/planetary-health companies. No public LP commitments to external INGO/global-South impact funds in tracked universe. ""Impact"" vehicles are CAPTIVE/self-managed, not LP positions: REPAIR Impact Fund (USD 165M AMR-focused, ""established by Novo Holdings A/S in February 2018"", repair-impact-fund.com/about), Planetary Health Investments (~USD 5B planned direct-investment strategy launched 2024, novoholdings.dk/investments/planetary-health-investments), Novo Holdings Asia/Venture/Growth/Seed/Principal (all direct equity). Grant-side examples checked: USD 100M global-health partnership w/ Wellcome+Gates 2024, USD 57M to WHO, DKK 200M pandemic preparedness at DTU, up to USD 25M to CARB-X 2024 — all grants. Cross-checked LeapFrog / BlueOrchard / Acumen / Mirova / SIMA LP rosters — no NNF/Novo Holdings appearance. Captive-fund + direct-equity + grant model puts NNF outside the INGO/global-South LP-fund universe."
laudes-foundation,Laudes Foundation,2026-04-30,success_new_fund,good-fashion-fund,https://www.fashionforgood.com/our_news/good-fashion-fund-welcomes-rabobank/,"Laudes Foundation surfaces as Anchor Investor of the Good Fashion Fund (FOUNT-managed, Fashion for Good sub-advised). Verbatim coalition sentence in the Fashion for Good press release: ""Rabobank is the first senior debt investor to the fund and joins Laudes Foundation and the Mills Fabrica as co-investors in the first investment fund focused only on driving the implementation of innovative solutions in the fashion industry."" Independent corroboration on goodfashionfund.com (Partners section tags Laudes Foundation under Anchor Investor with verbatim CEO Leslie Johnston quote: ""We are therefore proud to be an anchor investor in the Good Fashion Fund...""), but FFG-press-release URL chosen as scrape target because goodfashionfund.com renders Mills Fabrica and Rabobank tags via client-side JS. Fund slug good-fashion-fund added to peer_funds.yml and flipped to Pipeline Status=active; scraper fund_lp_scraper_GoodFashionFund.py created (3 rows: Laudes Foundation, The Mills Fabrica, Rabobank). Initial close September 2019, ~USD 19m blended structure, India + Bangladesh textile manufacturing supply-chain focus."
jacobs-foundation,Jacobs Foundation,2026-04-30,success_new_fund,impact-linked-fund-education,https://jacobsfoundation.org/activity/impact-linked-fund-for-education-ilfe/,"Jacobs Foundation surfaces as joint anchor (with Swiss Agency for Development and Cooperation, SDC) of the Impact-Linked Fund for Education (ILFE), an open-ended impact-linked finance vehicle deploying SIINC and Impact-Linked Loans to EdTech enterprises in West Africa and MENA. Verbatim attribution on Jacobs Foundation activity page: ""The Jacobs Foundation and the Swiss Agency for Development and Cooperation (SDC) have jointly committed CHF 6 million in the new Impact-Linked Fund for Education."" Independent corroboration on ilf-fund.org/programs-and-facilities/impact-linked-fund-education/: ""In December 2021, this open-ended fund secured commitments of CHF 6 million from Swiss-based Jacobs Foundation and the Swiss Agency for Development and Cooperation (SDC) in a first closing."" Co-managed by iGravity and Roots of Impact under the Impact-Linked Finance Fund (ILFF) Stichting umbrella. Entity-disambiguation confirmed: Jacobs Foundation (Zürich charitable, founded 1989) is the named party — distinct from Jacobs Holding AG (commercial) and Jacobs Douwe Egberts (which appears as IDH Farmfit corporate LP under a different entity). EOF (Education Outcomes Fund) priority hypothesis was checked but unverified — ECONNREFUSED on edoutcomesfund.org and no primary source naming Jacobs as EOF outcome funder. Fund slug impact-linked-fund-education added to peer_funds.yml and flipped to Pipeline Status=active; scraper fund_lp_scraper_ILFE.py created (2 rows: Jacobs Foundation, SDC)."
luminate,Luminate,2026-04-30,rejected_out_of_scope,,https://www.luminategroup.com/funding-faq,"Luminate (UK-based philanthropy split out of Omidyar Network in 2018) operates a hybrid 501(c)(3) + LLC grant-making model and explicitly does not LP into funds. Verbatim from luminategroup.com/funding-faq: funding mechanisms are ""Unrestricted and restricted grants, including fiscally sponsored grants"" and ""Project funding through our LLC""; further: ""We no longer provide equity investments or loans, except for potential follow-on investments to current partners."" Luminate has actually narrowed scope further than Omidyar — discontinued new equity/loans entirely. Thematic out-of-scope confirmed: four pillars are Civic Empowerment, Data & Digital Rights, Financial Transparency, Independent Media (per luminategroup.com/about) — categorically disjoint from INGO impact-fund universe (microfinance, smallholder ag, climate/energy, water, refugee, gender). Cross-checked all 80+ tracked active/blocked/pending fund slugs — zero plausible thematic or LP overlap. Investees are media outlets, civic-tech NGOs, digital-rights advocacy groups, not commingled investment funds. Confirms skill-doc presumption of out-of-scope and inherits Omidyar Network's prior NO_LP outcome. Recommend not re-attempting."
citi-foundation,Citi Foundation,2026-04-30,rejected_no_lp,,https://www.citigroup.com/global/foundation,"Citi Foundation 501(c)(3) (EIN [account-number]) operates strictly as a grantmaker (~$55M/yr). Four active programs — Community Finance Innovation Fund (a Foundation-run grant initiative, NOT an external LP vehicle despite the name), Community Progress Makers, Global Innovation Challenge, Pathways to Progress — all flow as grants to nonprofits. Searched: citigroup.com/global/foundation, citigroup.com/global/foundation/programs, ProPublica/Instrumentl 990-PF (no PRI line items surfaced), ""Citi Foundation"" + LP/limited partner/impact fund, ""Citi Foundation"" + (Mercy Corps Ventures | WaterEquity | Acumen | LeapFrog | Women's World Banking | Accion). Accion has been a Citi Foundation GRANTEE since 1982 — recurring grants, not LP capital. Near-misses excluded per entity disambiguation: Citi Impact Fund ($500M direct equity, 2020 — Citigroup balance-sheet capital, not Foundation), Citi Inclusive Finance / Citi Social Finance (commercial-bank lending — $20M loan to ASA Philippines, DFC-Citi loan to CRDB Bank Tanzania — bank credit, not Foundation), Action for Racial Equity $50M Black Entrepreneurs allocation (sits inside Citi Impact Fund / bank, not Foundation). Confirms grant-only posture; matches skill-doc presumption that corporate-bank foundations operate as grantmakers while their parent banks operate as LPs/lenders."
jpmc-foundation,JPMorgan Chase Foundation,2026-04-30,rejected_no_lp,,https://www.jpmorganchase.com/impact,"JPMorgan Chase Foundation 501(c)(3) (EIN [account-number], ~$1.2B assets, ~$202M FY2024 grants) operates as a grantmaker. Searched: jpmorganchase.com/impact, ProPublica 990-PF index (no LP/PRI line items in indexed summaries), CB Insights investor profile (9 tracked items, single disclosed = $0.5M grant to OATS Oct 2025, no fund LP commitments), BFA/Catalyst Fund partner pages, OFN Finance Justice Fund coverage, JPMC + (MicroBuild | Accion | WaterEquity | Mercy Corps Ventures | WWB) cross-checks. Closest near-miss is Catalyst Fund Resilience (in tracked list): JPMC committed £12M/$15M circa 2020, but verbatim attribution is ""J.P. Morgan"" / ""JPMorgan Chase & Co."" — the BANK, not the Foundation — so excluded per disambiguation. Finance Justice Fund: $20M debt from JPMorgan Chase Community Development Banking (the bank) + $2.35M grant from the Foundation — Foundation only made a grant, not LP/PRI commitment. PRO Neighborhoods, AdvancingCities, Entrepreneurs of Color Fund: even if Foundation participated, these are US-domestic CDFI vehicles → OUT_OF_SCOPE regardless. JPMC's impact-investing capital flows through JPMorgan Chase & Co. Impact Finance team (since 2018), JPMorgan Asset Management DFI, J.P. Morgan Social Finance, and Community Development Banking — all explicitly excluded by entity-disambiguation rules. Confirms grant-only posture for the Foundation 501(c)(3)."
bofa-foundation,Bank of America Foundation,2026-04-30,rejected_no_lp,,https://about.bankofamerica.com/en/making-an-impact,"Bank of America Charitable Foundation operates as a grantmaker (Neighborhood Builders, Workforce Development, Community Volunteer Awards, economic-mobility programs). Form 990-PF expenditures overwhelmingly grants to recipients including Acumen Fund, Calvert Impact Capital, Opportunity Finance Network, LISC — program grants, not PRI/LP. Searched: about.bankofamerica.com/en/making-an-impact, /en/making-an-impact/economic-mobility, ProPublica 990-PF for the Foundation EIN, Calvert Impact Capital Community Note investor lists, tracked fund press releases (WaterEquity, WWB, LeapFrog, EcoEnterprises, &Green, MCV, Goodwell, Bamboo). Where ""Bank of America"" appears in fund press releases or Calvert investor lists, primary-source attribution is to Bank of America N.A. (CRA-eligible Treasury allocations) or Bank of America Community Development Corporation (BACDC) — bank/subsidiary, NOT the Foundation. Headline BofA impact-capital activity ($1.25B Equality Progress Sustainability Bond, $2B Equity Progress, CDFI/MDI equity, LIHTC investments) all flows through Bank of America Corporation or BACDC — explicitly excluded by entity disambiguation. Acumen receives BofA Foundation grant support but is not disclosed as receiving an LP commitment into ALEG/KawiSafi/ARAF/H2R Amplify from the Foundation. Even where the bank/BACDC LPs into US CDFI/LIHTC vehicles, those are US-domestic and OUT_OF_SCOPE for the INGO/global-South universe regardless of attribution. Confirms grant-only posture for the Foundation; LP capital under the BofA umbrella sits with the bank or BACDC."
